Укажите свой возраст (полных лет),Укажите свой пол,"1. Меня беспокоит, что другие люди проводят время с большим удовлетворением, чем я.","2. Меня беспокоит, что мои друзья проводят время с большим удовлетворением, чем я.","3. Я переживаю, когда узнаю, что мои друзья веселятся без меня.","4. Я тревожусь, когда я не знаю, чем планируют заниматься мои друзья.",5. Мне важно понимать «шутки для своих» в компании друзей.,"6. Иногда я задумываюсь, не слишком ли много времени я трачу, чтобы быть в курсе всего происходящего.","7. Я беспокоюсь, когда упускаю возможность встретиться с друзьями.","8. Если я хорошо провожу время, мне важно делиться подробностями онлайн (например, обновлять статус).","9. Я переживаю, если не могу присоединиться к запланированной встрече с друзьями.","10. Когда я уезжаю на отдых, я продолжаю следить за тем, чем занимаются мои друзья.",ФОМО,УДОВЛЕТВОРЕННОСТЬ,САМОУВАЖЕНИЕ ,ЗАВИСИМОСТЬ,ТРЕВОЖНОСТЬ ЛИЧНОСТНАЯ,ТРЕВОЖНОСТЬ СИТУАТИВНАЯ
20,Женский,3,2,5,2,5,1,4,2,4,4,32,21,12,97,40,41
18,Женский,4,4,5,1,4,2,4,4,4,4,36,26,19,140,20,64
17,Женский,1,1,3,2,3,4,3,1,2,4,24,24,23,97,19,42
18,Женский,2,4,4,2,5,1,3,4,4,2,31,15,25,113,16,37
19,Женский,4,4,3,1,1,1,2,3,3,3,25,27,27,79,14,52
18,Женский,2,2,3,1,4,2,3,1,5,3,26,28,27,77,16,38
17,Женский,4,4,5,2,5,1,3,1,5,4,34,15,14,62,43,63
18,Женский,2,3,4,2,3,2,4,2,4,5,31,20,19,77,22,40
20,Женский,2,2,2,1,4,4,1,1,2,1,20,31,25,59,12,38
18,Женский,2,2,1,1,3,4,3,1,3,4,24,23,24,105,9,42
18,Женский,1,1,4,2,5,4,3,5,3,4,32,24,17,88,39,46
20,Женский,4,4,5,3,4,5,5,3,4,2,39,20,14,79,24,65
19,Женский,2,3,3,2,3,2,3,1,4,4,27,19,16,77,47,45
18,Женский,1,1,2,1,3,2,2,1,1,4,18,27,28,65,9,27
17,Женский,3,4,4,3,4,4,4,2,4,4,36,26,18,65,19,46
22,Мужской,4,4,1,1,5,1,5,1,5,1,28,22,19,103,26,36
17,Женский,4,5,5,4,5,1,2,1,5,4,36,16,5,93,47,77
18,Женский,4,2,3,1,4,4,5,2,5,3,33,19,10,92,19,60
18,Женский,5,5,5,3,4,5,5,1,5,3,41,21,18,85,28,57
21,Женский,2,2,3,1,4,4,3,1,4,3,27,24,22,66,15,30
18,Женский,5,4,5,5,4,3,5,1,5,5,42,22,8,89,51,75
19,Женский,1,1,1,2,4,1,4,2,4,2,22,24,19,113,21,43
18,Женский,4,4,4,1,3,1,4,4,5,5,35,29,20,94,18,37
18,Женский,4,4,4,2,4,5,3,1,3,4,34,16,15,105,36,67
18,Женский,1,1,2,1,5,3,3,1,2,2,21,28,24,82,7,32
18,Мужской,1,3,4,2,5,2,3,1,4,5,30,12,15,89,35,67
19,Женский,3,3,3,1,2,2,3,3,3,4,27,22,15,93,40,57
18,Мужской,2,3,5,5,3,2,4,5,5,5,39,25,16,82,29,50
18,Женский,4,2,3,1,3,3,3,1,2,2,24,12,16,68,28,62
18,Женский,5,4,3,2,5,2,3,1,3,1,29,22,21,86,44,69
18,Женский,1,1,2,1,4,1,3,1,4,4,22,24,22,96,8,39
19,Женский,1,1,2,1,3,1,2,2,3,3,19,32,28,57,10,22
17,Женский,4,3,4,3,5,5,3,2,5,3,37,24,20,111,18,47
18,Женский,2,1,2,1,3,2,3,2,4,3,23,20,19,73,47,39
17,Женский,4,4,4,3,5,1,3,1,3,4,32,16,18,93,45,56
20,Женский,1,1,2,3,4,4,4,5,4,5,33,20,23,89,26,41
22,Женский,1,1,2,1,4,2,2,1,4,2,20,14,7,80,52,54
18,Женский,3,4,4,2,3,3,4,3,4,5,35,25,20,97,20,51
19,Женский,2,1,3,1,3,1,3,4,4,1,23,25,12,93,22,63
18,Женский,2,1,1,1,1,2,2,1,2,1,14,21,22,87,24,36
20,Женский,2,1,3,3,4,5,2,1,3,5,29,16,19,94,38,67
17,Женский,2,1,3,1,4,2,3,1,3,2,22,17,17,102,24,46
19,Женский,4,4,2,2,2,2,1,1,3,2,23,14,17,84,38,47
18,Женский,4,3,4,2,3,5,1,1,1,2,26,24,21,80,7,49
18,Женский,5,5,5,4,5,3,5,4,5,5,46,12,5,130,41,73
18,Женский,3,1,2,1,4,5,2,1,3,5,27,22,17,107,12,32
22,Женский,5,5,3,2,5,1,3,3,3,4,34,19,14,148,24,66
17,Женский,2,4,4,3,4,4,4,1,2,4,32,16,15,109,36,53
18,Женский,4,5,2,2,3,1,4,1,5,4,31,12,10,151,55,69
